'forge clean' running (wd: /Users/ricktobacco/Documents/quidmint/SPV/evm)
'forge config --json' running
Warning: Key `deny_warnings` is being deprecated in favor of `deny = warnings`. It will be removed in future versions.
Warning: Found unknown `solady` config for profile `dependencies` defined in foundry.toml.
Warning: Found unknown `v4-core` config for profile `dependencies` defined in foundry.toml.
Warning: Found unknown `v4-periphery` config for profile `dependencies` defined in foundry.toml.
'forge build --build-info --skip ./test/** ./script/** --force' running (wd: /Users/ricktobacco/Documents/quidmint/SPV/evm)
ERROR:ConvertToIR:Function not found decimals
ERROR:ContractSolcParsing:Impossible to generate IR for SwapLib.scaleTo6 (src/imports/SwapLib.sol#1509-1513):
 'NoneType' object has no attribute 'type'
INFO:Printers:Call Graph: ...all_contracts.call-graph.dot
| Function                            | require or assert                                                                                               |
+-------------------------------------+-----------------------------------------------------------------------------------------------------------------+
| computeMetrics                      | require(bool)(denominator > prod1)                                                                              |
| get_deposits                        | require(bool)(denominator > prod1)                                                                              |
| _refreshOne                         | require(bool)(denominator > prod1)                                                                              |
| refreshHoldingsBody                 | require(bool)(denominator > prod1)                                                                              |
| refreshAllHoldingsBody              | require(bool)(denominator > prod1)                                                                              |
| _aaveYieldWeighted                  | require(bool)(denominator > prod1)                                                                              |
| _valueStable                        | require(bool)(denominator > prod1)                                                                              |
| avgYield                            |                                                                                                                 |
| seedFee                             | require(bool)(denominator > prod1)                                                                              |
| getPrice                            | require(bool)(denominator > prod1)                                                                              |
| ticksToPrice                        | require(bool)(denominator > prod1)                                                                              |
| matureBatches                       |                                                                                                                 |
| isManipulated                       |                                                                                                                 |
| from6                               |                                                                                                                 |
| scaleTokenAmount                    |                                                                                                                 |
| tipBody                             |                                                                                                                 |
| convert                             | require(bool)(denominator > prod1)                                                                              |
| routeSwap                           | require(bool)(denominator > prod1)                                                                              |
| calcMintYield                       | require(bool)(denominator > prod1)                                                                              |
| takeBody                            | require(bool)(denominator > prod1)                                                                              |
|                                     | require(bool,string)(idx > 0 && idx <= a.stables.length,unknown-stable)                                         |
| takeBodyWith                        | require(bool)(denominator > prod1)                                                                              |
|                                     | require(bool,string)(idx > 0 && idx <= a.stables.length,unknown-stable)                                         |
| _takeCore                           | require(bool)(denominator > prod1)                                                                              |
|                                     | require(bool,string)(idx > 0 && idx <= a.stables.length,unknown-stable)                                         |
| _finalBacking                       |                                                                                                                 |
| _takePreferred                      | require(bool)(denominator > prod1)                                                                              |
| _takeProRata                        | require(bool)(denominator > prod1)                                                                              |
| _depegLoss                          |                                                                                                                 |
| depegLoss                           |                                                                                                                 |
| illiquidLoss                        |                                                                                                                 |
| _illiquidLoss                       |                                                                                                                 |
| _redeemQuote                        | require(bool)(denominator > prod1)                                                                              |
| redeemAsBody                        | require(bool)(denominator > prod1)                                                                              |
| _settleRedeem                       | require(bool)(denominator > prod1)                                                                              |
| _deleverBookForRedeem               |                                                                                                                 |
| _dispatchTake                       |                                                                                                                 |
| backingCoreBody                     |                                                                                                                 |
| _repackPool                         |                                                                                                                 |
| assertFullyWired                    | require(bool,string)(IWiredBasket(q).AUX() == address(this),wire:bAux)                                          |
|                                     | require(bool,string)(IWiredBasket(q).BTC_VAULT() == ethVenue,wire:bVlt)                                         |
|                                     | require(bool,string)(IWiredCore(core).btcVault() == ethVenue,wire:core)                                         |
|                                     | require(bool,string)(IWiredVogue(v4).EV() == ethVenue,wire:vogue)                                               |
|                                     | require(bool,string)(btcChannels != address(0) && IWiredVault(ethVenue).btcChannels() == btcChannels,wire:chan) |
|                                     | require(bool,string)(ethVenue != address(0),wire:vault)                                                         |
|                                     | require(bool,string)(q != address(0),wire:quid)                                                                 |
|                                     | require(bool,string)(rover != address(0) && IWiredRover(rover).AUX() == ethVenue,wire:rover)                    |
| redeemableBody                      |                                                                                                                 |
| setVaultHealthBody                  |                                                                                                                 |
| pokeVaultHealthBody                 | require(bool)(denominator > prod1)                                                                              |
| evacuateBody                        |                                                                                                                 |
| spreadEquallyBody                   |                                                                                                                 |
| slitherConstructorConstantVariables |                                                                                                                 |
+-------------------------------------+-----------------------------------------------------------------------------------------------------------------+
INFO:Printers:
Contract BitcoinTx
+--------------------------+-------------------+
| Function                 | require or assert |
+--------------------------+-------------------+
| txid                     |                   |
| readVarInt               |                   |
| _readLE                  |                   |
| _assertLegacy            |                   |
| inputCount               |                   |
| extractInputPrevOutpoint |                   |
| extractLocktime          |                   |
| extractInput0Sequence    |                   |
| isCommitmentTx           |                   |
| sumOutputValuesToScript  |                   |
| sumOutputValuesExcept    |                   |
| findOutputByScript       |                   |
| _skipInputs              |                   |
| buildTaprootScriptPubKey |                   |
+--------------------------+-------------------+
INFO:Printers:
Contract IBasketMint
+----------+-------------------+
| Function | require or assert |
+----------+-------------------+
| mint     |                   |
+----------+-------------------+
INFO:Printers:
Contract BtcVaultLib
+------------------+----------------------------------------------------------------------+
| Function         | require or assert                                                    |
+------------------+----------------------------------------------------------------------+
| settleBtcLp      | require(bool)(denominator > prod1)                                   |
| settleDelivered  |                                                                      |
| addLiqChannel    | require(bool)(denominator > prod1)                                   |
| _thetaClampBtc   | require(bool)(denominator > prod1)                                   |
| resizeBtcLpTail  | require(bool)(denominator > prod1)                                   |
| resizeBtcLp      | require(bool)(denominator > prod1)                                   |
| outOfRangeBtc    | require(bool)(denominator > prod1)                                   |
|                  | require(bool)(x > 0)                                                 |
| pullBtc          | require(bool,string)(block.number >= position.created + 47,too soon) |
| registerBtcLp    | require(bool)(denominator > prod1)                                   |
| _pairRegLeg      | require(bool)(denominator > prod1)                                   |
| syncLevBTC       | require(bool)(denominator > prod1)                                   |
| levAddGrossBtc   | require(bool)(denominator > prod1)                                   |
| levAddNetBtc     | require(bool)(denominator > prod1)                                   |
| _modLpNetBtc     |                                                                      |
| levAddBufBtc     | require(bool)(denominator > prod1)                                   |
| _modLpBufBtc     |                                                                      |
| _bufUsdBtc       |                                                                      |
| vbtcExposeBody   |                                                                      |
| vbtcUnexposeBody |                                                                      |
| rebalanceBody    | require(bool)(denominator > prod1)                                   |
|                  | require(bool)(x > 0)                                                 |
| levBurnAllBtc    | require(bool)(denominator > prod1)                                   |
| _burnLpBtc       |                                                                      |
+------------------+----------------------------------------------------------------------+
INFO:Printers:
Contract IQuidTarget
+----------+-------------------+
| Function | require or assert |
+----------+-------------------+
| target   |                   |
+----------+-------------------+
INFO:Printers:
Contract IStabilityPool
+----------------------------------+-------------------+
| Function                         | require or assert |
+----------------------------------+-------------------+
| provideToSP                      |                   |
| withdrawFromSP                   |                   |
| getCompoundedBoldDeposit         |                   |
| getDepositorYieldGainWithPending |                   |
+----------------------------------+-------------------+
INFO:Printers:
Contract ChannelLib
+-------------------------------------+------------------------------------+
| Function                            | require or assert                  |
+-------------------------------------+------------------------------------+
| calcSPValue                         | require(bool)(denominator > prod1) |
| withdrawFromSP                      | require(bool)(denominator > prod1) |
| supplyBody                          |                                    |
| withdrawBody                        | require(bool)(denominator > prod1) |
| aaveWithdrawTo                      |                                    |
| _depositToSPInline                  |                                    |
| depositBody                         | require(bool)(denominator > prod1) |
| setVaultBody                        |                                    |
| initVaultsBody                      |                                    |
| openChannelBody                     |                                    |
| locateChannelOutput                 |                                    |
| _verifyAndLocate                    |                                    |
| slitherConstructorConstantVariables |                                    |
+-------------------------------------+------------------------------------+
INFO:Printers:
Contract IHook
+---------------------+-------------------+
| Function            | require or assert |
+---------------------+-------------------+
| getDepegSeverityBps |                   |
+---------------------+-------------------+
INFO:Printers:
Contract IAuxFee
+-----------------+-------------------+
| Function        | require or assert |
+-----------------+-------------------+
| aaveBalance     |                   |
| withdrawAaveLeg |                   |
+-----------------+-------------------+
INFO:Printers:
Contract FeeLib
+-------------------------------------+------------------------------------+
| Function                            | require or assert                  |
+-------------------------------------+------------------------------------+
| decPow                              | require(bool)(denominator > prod1) |
| calcRisk                            |                                    |
| calcFeeL1                           | require(bool)(denominator > prod1) |
| scaledFeeL1                         | require(bool)(denominator > prod1) |
| grossUpForDepeg                     | require(bool)(denominator > prod1) |
| calcNeeded                          | require(bool)(denominator > prod1) |
| applyFeeAndHaircut                  | require(bool)(denominator > prod1) |
| allocate                            | require(bool)(denominator > prod1) |
| riskFactor                          |                                    |
| liveDepegBps                        |                                    |
| multiVaultWithdrawBody              | require(bool)(denominator > prod1) |
| _withdrawLeg                        |                                    |
| _shareCap                           |                                    |
| slitherConstructorConstantVariables |                                    |
+-------------------------------------+------------------------------------+
INFO:Printers:
Contract IWETH9
+--------------+-------------------+
| Function     | require or assert |
+--------------+-------------------+
| approve      |                   |
| transfer     |                   |
| transferFrom |                   |
| balanceOf    |                   |
| allowance    |                   |
| decimals     |                   |
| deposit      |                   |
| withdraw     |                   |
+--------------+-------------------+
INFO:Printers:
Contract Interfaces
+----------+-------------------+
| Function | require or assert |
+----------+-------------------+
+----------+-------------------+
INFO:Printers:
Contract IAaveV4Spoke
+--------------------------+-------------------+
| Function                 | require or assert |
+--------------------------+-------------------+
| supply                   |                   |
| withdraw                 |                   |
| getReserveId             |                   |
| getUserSuppliedAssets    |                   |
| getUserSuppliedShares    |                   |
| getReserveSuppliedAssets |                   |
| getReserveTotalDebt      |                   |
| setUsingAsCollateral     |                   |
| borrow                   |                   |
| repay                    |                   |
| getUserDebt              |                   |
+--------------------------+-------------------+
INFO:Printers:
Contract IWeETH
+----------------+-------------------+
| Function       | require or assert |
+----------------+-------------------+
| getEETHByWeETH |                   |
| getWeETHByeETH |                   |
| unwrap         |                   |
+----------------+-------------------+
INFO:Printers:
Contract IVogue
+-----------------+-------------------+
| Function        | require or assert |
+-----------------+-------------------+
| addLiq          |                   |
| derivedThetaWad |                   |
| pendingRewards  |                   |
+-----------------+-------------------+
INFO:Printers:
Contract IEtherFiRedemption
+-----------------------+-------------------+
| Function              | require or assert |
+-----------------------+-------------------+
| redeemWeEth           |                   |
| totalRedeemableAmount |                   |
+-----------------------+-------------------+
INFO:Printers:
Contract IEtherFiLiquidityPool
+-----------------+-------------------+
| Function        | require or assert |
+-----------------+-------------------+
| requestWithdraw |                   |
+-----------------+-------------------+
INFO:Printers:
Contract IRover
+---------------+-------------------+
| Function      | require or assert |
+---------------+-------------------+
| deposit       |                   |
| take          |                   |
| valueWeth     |                   |
| setLevManager |                   |
+---------------+-------------------+
INFO:Printers:
Contract IDepositAdapter
+---------------------+-------------------+
| Function            | require or assert |
+---------------------+-------------------+
| depositWETHForWeETH |                   |
| weETH               |                   |
+---------------------+-------------------+
INFO:Printers:
Contract IAaveV4Hub
+------------+-------------------+
| Function   | require or assert |
+------------+-------------------+
| getAssetId |                   |
+------------+-------------------+
INFO:Printers:
Contract IMorphoFlash
+-----------+-------------------+
| Function  | require or assert |
+-----------+-------------------+
| flashLoan |                   |
+-----------+-------------------+
INFO:Printers:
Contract ILevEquity
+-------------------------+-------------------+
| Function                | require or assert |
+-------------------------+-------------------+
| totalGrossCollateralEth |                   |
| totalNetEquityEth       |                   |
| netEquityEth            |                   |
| grossCollateralEth      |                   |
| debtUsd                 |                   |
+-------------------------+-------------------+
INFO:Printers:
Contract ILevEquityBtc
+--------------------+-------------------+
| Function           | require or assert |
+--------------------+-------------------+
| netEquityBtc       |                   |
| totalNetEquityBtc  |                   |
| grossCollateralBtc |                   |
| debtUsd            |                   |
+--------------------+-------------------+
INFO:Printers:
Contract ILevHost
+-------------+-------------------+
| Function    | require or assert |
+-------------+-------------------+
| LEV_MANAGER |                   |
+-------------+-------------------+
INFO:Printers:
Contract ILevSyncHook
+-----------------+-------------------+
| Function        | require or assert |
+-----------------+-------------------+
| syncLev         |                   |
| soldFractionWad |                   |
| bandSqrtP       |                   |
| reseatEpoch     |                   |
| syncLevBTC      |                   |
+-----------------+-------------------+
INFO:Printers:
Contract ILevVenueColl
+------------+-------------------+
| Function   | require or assert |
+------------+-------------------+
| COLLATERAL |                   |
+------------+-------------------+
INFO:Printers:
Contract ICollection
+--------------+-------------------+
| Function     | require or assert |
+--------------+-------------------+
| transferFrom |                   |
| getApproved  |                   |
+--------------+-------------------+
INFO:Printers:
Contract IAggregatorV3
+-----------------+-------------------+
| Function        | require or assert |
+-----------------+-------------------+
| decimals        |                   |
| latestRoundData |                   |
+-----------------+-------------------+
INFO:Printers:
Contract IAux
+------------------------+-------------------+
| Function               | require or assert |
+------------------------+-------------------+
| vaults                 |                   |
| tranche                |                   |
| take                   |                   |
| take                   |                   |
| takeWith               |                   |
| riskFactor             |                   |
| getDepegSeverityBps    |                   |
| GHO                    |                   |
| USDG                   |                   |
| aaveBalance            |                   |
| aaveShares             |                   |
| withdrawAaveLeg        |                   |
| get_metrics            |                   |
| get_metricsWith        |                   |
| getTWAPforAsset        |                   |
| vogueETH               |                   |
| deliverableETH         |                   |
| get_deposits           |                   |
| getStables             |                   |
| getVaults              |                   |
| AAVE_SPOKE             |                   |
| ethVenue               |                   |
| GHO_RESERVE_ID         |                   |
| USDG_RESERVE_ID        |                   |
| aaveReserveId          |                   |
| deposit                |                   |
| avgYield               |                   |
| vaultBlocked           |                   |
| _tryPath               |                   |
| toIndex                |                   |
| supplySelf             |                   |
| withdrawSelf           |                   |
| checkBacking           |                   |
| takeToSettle           |                   |
| auxSwap                |                   |
| WBTC                   |                   |
| tokens                 |                   |
| illiquidLoss           |                   |
| _depositVol            |                   |
| tipSelf                |                   |
| bumpVogueBTC           |                   |
| resolvedTwap           |                   |
| vaultHealth            |                   |
| trancheTotal           |                   |
| refreshHoldingsSelf    |                   |
| refreshAllHoldingsSelf |                   |
| reserveIdOf            |                   |
| _withdrawAaveUnsafe    |                   |
| tryCheckBacking        |                   |
+------------------------+-------------------+
INFO:Printers:
Contract ICore
+---------------------+-------------------+
| Function            | require or assert |
+---------------------+-------------------+
| drawPooledUsdBtc    |                   |
| subPendingSwapOut   |                   |
| committedUsd18      |                   |
| modLP               |                   |
| outOfRange          |                   |
| token1isBTC         |                   |
| POOLED_BTC          |                   |
| btcThetaBacking     |                   |
| poolStats           |                   |
| observe             |                   |
| observeBTC          |                   |
| POOLED_ETH          |                   |
| premiumEwmaUsd      |                   |
| POOLED_USD_ETH      |                   |
| POOLED_USD_BTC      |                   |
| token1is            |                   |
| pendingSwapOutUsd   |                   |
| levClaimUsd6        |                   |
| levGrossNative      |                   |
| flowEwmaUsd         |                   |
| realizedVarianceWad |                   |
| recordSkewPremium   |                   |
| refundUnfilled      |                   |
| repack              |                   |
| reseat              |                   |
| collectFees         |                   |
| poolTicks           |                   |
| token1isETH         |                   |
| swap                |                   |
+---------------------+-------------------+
INFO:Printers:
Contract IEthVenue
+----------------------+-------------------+
| Function             | require or assert |
+----------------------+-------------------+
| repack               |                   |
| feesPerShareBTC      |                   |
| USD_FEES_BTC         |                   |
| derivedThetaWadBtc   |                   |
| totalBufferBTC       |                   |
| vogueETH             |                   |
| deliverableETH       |                   |
| GALAXY_VAULT         |                   |
| EULER_VAULT          |                   |
| GAUNTLET_VAULT       |                   |
| supplyFromAux        |                   |
| withdrawForAux       |                   |
| ROVER                |                   |
| btcChannels          |                   |
| evacuateVenue        |                   |
| venuePosition        |                   |
| vogueOp              |                   |
| supplyEtherFi        |                   |
| supplyAaveEth        |                   |
| supplyEulerEth       |                   |
| supplyGauntlet       |                   |
| supplyEtherFiToRover |                   |
| offrampEtherFi       |                   |
+----------------------+-------------------+
INFO:Printers:
Contract ISkewSink
+-------------------+-------------------+
| Function          | require or assert |
+-------------------+-------------------+
| creditSkewPremium |                   |
+-------------------+-------------------+
INFO:Printers:
Contract IAuxM
+----------------------+-------------------+
| Function             | require or assert |
+----------------------+-------------------+
| redeem               |                   |
| getStables           |                   |
| ethVenue             |                   |
| getTWAPforAsset      |                   |
| sorSelfFunded        |                   |
| sorSelfFundedReverse |                   |
| vaultBlocked         |                   |
+----------------------+-------------------+
INFO:Printers:
Contract IWeETHM
+----------------+-------------------+
| Function       | require or assert |
+----------------+-------------------+
| getEETHByWeETH |                   |
+----------------+-------------------+
INFO:Printers:
Contract IVaultRoverM
+----------+-------------------+
| Function | require or assert |
+----------+-------------------+
| ROVER    |                   |
+----------+-------------------+
INFO:Printers:
Contract IRoverAbsorbM
+----------+-------------------+
| Function | require or assert |
+----------+-------------------+
| absorb   |                   |
+----------+-------------------+
INFO:Printers:
Contract IRedeemM
+-------------+-------------------+
| Function    | require or assert |
+-------------+-------------------+
| redeemWeEth |                   |
+-------------+-------------------+
INFO:Printers:
Contract IDepositAdapterM
+---------------------+-------------------+
| Function            | require or assert |
+---------------------+-------------------+
| depositWETHForWeETH |                   |
+---------------------+-------------------+
INFO:Printers:
Contract ILevVenueVet
+------------+-------------------+
| Function   | require or assert |
+------------+-------------------+
| stable     |                   |
| COLLATERAL |                   |
+------------+-------------------+
INFO:Printers:
Contract ILevMintVenueM
+---------------+-------------------+
| Function      | require or assert |
+---------------+-------------------+
| usesMintClose |                   |
| mintForClose  |                   |
+---------------+-------------------+
INFO:Printers:
Contract ISwapRouter02M
+------------------+-------------------+
| Function         | require or assert |
+------------------+-------------------+
| exactInputSingle |                   |
+------------------+-------------------+
INFO:Printers:
Contract LevMath
+-------------------------------------+-----------------------------------------------------------------------+
| Function                            | require or assert                                                     |
+-------------------------------------+-----------------------------------------------------------------------+
| ltvBps                              |                                                                       |
| deliverableDollars                  |                                                                       |
| ilTargetBps                         |                                                                       |
| reanchorCompute                     |                                                                       |
| ilTargetLive                        |                                                                       |
| deleverRepay                        |                                                                       |
| leverUpBuyWbtc                      |                                                                       |
| deleverWbtc                         |                                                                       |
| flashDeleverWbtcSettle              |                                                                       |
| netEquityBase                       |                                                                       |
| e0Usd                               |                                                                       |
| capBufferUsd                        |                                                                       |
| vetVenue                            |                                                                       |
| requireOpenable                     |                                                                       |
| v3SwapTiered                        |                                                                       |
| sellColl                            | require(bool,string)(ok,keeper gas send)                              |
| sellWeeth                           | require(bool,string)(ok,keeper gas send)                              |
| _weethToWeth                        |                                                                       |
| _roverAbsorb                        |                                                                       |
| _weethToWethDex                     |                                                                       |
| stableToColl                        |                                                                       |
| _stableToWeeth                      |                                                                       |
| _wethToWeeth                        |                                                                       |
| _stableToWethSor                    |                                                                       |
| _wethToStableDex                    |                                                                       |
| _stableFloor                        |                                                                       |
| _wethForAssets                      |                                                                       |
| reimburseKeeper                     | require(bool,string)(ok,keeper gas send)                              |
| _pullForExtract                     |                                                                       |
| extractToVaultBody                  | require(bool,string)(ok,keeper gas send)                              |
| _sellAndRoute                       | require(bool,string)(ok,keeper gas send)                              |
| collToWethDeliver                   | require(bool,string)(wethDelivered >= minOut,swapDelever:minOut)      |
| freeAndDeliverBody                  | require(bool,string)(wethDelivered >= minOut,swapDelever:minOut)      |
| onFlashMintBody                     | require(bool,string)(cfg.boldReserve >= overColl,bold-close: reserve) |
|                                     | require(bool,string)(ok,keeper gas send)                              |
| _reimburse                          | require(bool,string)(ok,keeper gas send)                              |
| protectExec                         |                                                                       |
| _consolidateTo                      |                                                                       |
| debtDelta                           |                                                                       |
| swapOutDeliverUnleveredBody         | require(bool,string)(wethDelivered >= minOut,swapDelever:minOut)      |
| swapOutDeleverBody                  | require(bool,string)(wethDelivered >= minOut,swapDelever:minOut)      |
| _repayPretransferred                |                                                                       |
| sizeRepayStable                     |                                                                       |
| deleverSettleBody                   | require(bool,string)(ok,keeper gas send)                              |
| _repayAndFreeBody                   |                                                                       |
| _sellAndReturn                      | require(bool,string)(ok,keeper gas send)                              |
| deleverFlashBody                    |                                                                       |
| _isMintVenueM                       |                                                                       |
| _fromUsd                            |                                                                       |
| _toUsd18                            |                                                                       |
| slitherConstructorConstantVariables |                                                                       |
+-------------------------------------+-----------------------------------------------------------------------+
INFO:Printers:
Contract ILevERC20
+--------------+-------------------+
| Function     | require or assert |
+--------------+-------------------+
| approve      |                   |
| transfer     |                   |
| transferFrom |                   |
| balanceOf    |                   |
+--------------+-------------------+
INFO:Printers:
Contract OracleLib
+------------------+-------------------+
| Function         | require or assert |
+------------------+-------------------+
| writeObservation |                   |
| observe          |                   |
| _getOldest       |                   |
| _interpolate     |                   |
| deployMocks      |                   |
+------------------+-------------------+
INFO:Printers:
Contract SOR
+-------------------------------------+------------------------------------+
| Function                            | require or assert                  |
+-------------------------------------+------------------------------------+
| unlockBody                          |                                    |
| executePath                         |                                    |
| sorAuxSwapBody                      | require(bool)(denominator > prod1) |
| _tryPathsMatching                   |                                    |
| sorSelfFundedBody                   |                                    |
| sorSelfFundedReverseBody            |                                    |
| _v3Route                            |                                    |
| _reversePath                        |                                    |
| _pickBestPath                       | require(bool)(denominator > prod1) |
| slitherConstructorConstantVariables |                                    |
+-------------------------------------+------------------------------------+
INFO:Printers:
Contract ShareMath
+--------------+------------------------------------+
| Function     | require or assert                  |
+--------------+------------------------------------+
| qdShareValue | require(bool)(denominator > prod1) |
+--------------+------------------------------------+
INFO:Printers:
Contract SortedSetLib
+--------------+-----------------------------------------------------------------------------------------------------------+
| Function     | require or assert                                                                                         |
+--------------+-----------------------------------------------------------------------------------------------------------+
| insert       |                                                                                                           |
| remove       | require(bool,string)(index < self.sortedArray.length && self.sortedArray[index] == value,Value not found) |
|              | require(bool,string)(self.exists[value],Value does not exist)                                             |
| binarySearch |                                                                                                           |
| compactArray |                                                                                                           |
| getSortedSet |                                                                                                           |
+--------------+-----------------------------------------------------------------------------------------------------------+
INFO:Printers:
Contract ILevManagerDeliver
+-------------------+-------------------+
| Function          | require or assert |
+-------------------+-------------------+
| swapOutDeleverAmt |                   |
| swapOutDelever    |                   |
+-------------------+-------------------+
INFO:Printers:
Contract ILevEthDeliver
+-------------------------+-------------------+
| Function                | require or assert |
+-------------------------+-------------------+
| openLevCount            |                   |
| openLpAt                |                   |
| swapOutDeleverAmt       |                   |
| swapOutDelever          |                   |
| swapOutDeliverUnlevered |                   |
+-------------------------+-------------------+
INFO:Printers:
Contract IBtcChan2
+----------------+-------------------+
| Function       | require or assert |
+----------------+-------------------+
| btcRecipientOf |                   |
+----------------+-------------------+
INFO:Printers:
Contract SwapLib
+-------------------------------------+------------------------------------+
| Function                            | require or assert                  |
+-------------------------------------+------------------------------------+
| twapBody                            | require(bool)(denominator > prod1) |
| twapResolve                         |                                    |
| sweepBody                           |                                    |
| auxSwapBody                         | require(bool)(denominator > prod1) |
| _convert                            | require(bool)(denominator > prod1) |
| vogueOpBody                         |                                    |
| depositBody                         |                                    |
| _priceOr                            |                                    |
| _requireStable                      |                                    |
| swapToBody                          | require(bool)(denominator > prod1) |
| _packBandTicks                      |                                    |
| _finishSwap                         | require(bool)(denominator > prod1) |
| _refundExcess                       |                                    |
| _consumeVolInput                    | require(bool)(denominator > prod1) |
| _consumeQdIn                        | require(bool)(denominator > prod1) |
| offrampBody                         | require(bool)(denominator > prod1) |
| waitNft                             | require(bool)(denominator > prod1) |
| sourceWethBody                      | require(bool)(denominator > prod1) |
| creditSwapInBody                    | require(bool)(denominator > prod1) |
| _swapInSettle                       | require(bool)(denominator > prod1) |
| _maxWellSkew                        | require(bool)(denominator > prod1) |
| skewWad                             | require(bool)(denominator > prod1) |
| _skewBasis                          | require(bool)(denominator > prod1) |
| wellSkew                            | require(bool)(denominator > prod1) |
| sellSkew                            | require(bool)(denominator > prod1) |
| creditSwapOutBody                   | require(bool)(denominator > prod1) |
| _swapOutPrep                        | require(bool)(denominator > prod1) |
| _swapOutSettle                      | require(bool)(denominator > prod1) |
| refreshBookmarks                    | require(bool)(denominator > prod1) |
| pendingFor                          | require(bool)(denominator > prod1) |
| feeIncrements                       | require(bool)(denominator > prod1) |
| deleverOnDelivery                   |                                    |
| _sourceRepayFree                    |                                    |
| _heldUsd18                          |                                    |
| deleverEthOnDelivery                | require(bool)(denominator > prod1) |
| burnInRange                         |                                    |
| sizeBySurplus                       | require(bool)(denominator > prod1) |
| applyTheta                          | require(bool)(denominator > prod1) |
| plainNet                            |                                    |
| retainSkewPremium                   | require(bool)(denominator > prod1) |
| clampByBacking                      | require(bool)(denominator > prod1) |
| paddedSqrtPrice                     |                                    |
| holdingRatioWad                     | require(bool)(denominator > prod1) |
| soldFractionWad                     | require(bool)(denominator > prod1) |
| targetSqrtForPrice                  | require(bool)(denominator > prod1) |
| alignTick                           |                                    |
| scaleTo6                            |                                    |
| validateOorParams                   |                                    |
| oorTicks                            | require(bool)(x > 0)               |
| sizeOorUsd                          | require(bool)(denominator > prod1) |
| updateTicks                         | require(bool)(x > 0)               |
| rebalanceCore                       | require(bool)(denominator > prod1) |
|                                     | require(bool)(x > 0)               |
